teacher_id,teacher_name,subject,class_section,class_name,section,day_of_week,time_slot,room_number,student_count,teacher_availability
T001,Teacher_T001,Telugu,1th-A,1th,A,Monday,9:00 AM - 10:00 AM,Room 11,30,Yes
T017,Teacher_T017,Hindi,1th-A,1th,A,Monday,10:00 AM - 11:00 AM,Room 16,30,Yes
T007,Teacher_T007,English,1th-A,1th,A,Monday,11:00 AM - 12:00 AM,Room 5,30,Yes
T020,Teacher_T020,Maths,1th-A,1th,A,Monday,12:00 AM - 13:00 AM,Room 18,30,Yes
T010,Teacher_T010,Science,1th-A,1th,A,Monday,13:00 AM - 14:00 AM,Room 5,30,Yes
T007,Teacher_T007,Social,1th-A,1th,A,Monday,14:00 AM - 15:00 AM,Room 12,30,Yes
T015,Teacher_T015,Games,1th-A,1th,A,Monday,9:00 AM - 10:00 AM,Room 4,30,Yes
T001,Teacher_T001,Telugu,1th-A,1th,A,Tuesday,9:00 AM - 10:00 AM,Room 10,30,Yes
T003,Teacher_T003,Hindi,1th-A,1th,A,Tuesday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,1th-A,1th,A,Tuesday,11:00 AM - 12:00 AM,Room 14,30,Yes
T008,Teacher_T008,Maths,1th-A,1th,A,Tuesday,12:00 AM - 13:00 AM,Room 5,30,Yes
T021,Teacher_T021,Science,1th-A,1th,A,Tuesday,13:00 AM - 14:00 AM,Room 20,30,Yes
T007,Teacher_T007,Social,1th-A,1th,A,Tuesday,14:00 AM - 15:00 AM,Room 9,30,Yes
T015,Teacher_T015,Games,1th-A,1th,A,Tuesday,9:00 AM - 10:00 AM,Room 5,30,Yes
T002,Teacher_T002,Telugu,1th-A,1th,A,Wednesday,9:00 AM - 10:00 AM,Room 5,30,Yes
T003,Teacher_T003,Hindi,1th-A,1th,A,Wednesday,10:00 AM - 11:00 AM,Room 2,30,Yes
T007,Teacher_T007,English,1th-A,1th,A,Wednesday,11:00 AM - 12:00 AM,Room 15,30,Yes
T009,Teacher_T009,Maths,1th-A,1th,A,Wednesday,12:00 AM - 13:00 AM,Room 20,30,Yes
T011,Teacher_T011,Science,1th-A,1th,A,Wednesday,13:00 AM - 14:00 AM,Room 12,30,Yes
T014,Teacher_T014,Social,1th-A,1th,A,Wednesday,14:00 AM - 15:00 AM,Room 13,30,Yes
T015,Teacher_T015,Games,1th-A,1th,A,Wednesday,9:00 AM - 10:00 AM,Room 19,30,Yes
T016,Teacher_T016,Telugu,1th-A,1th,A,Thursday,9:00 AM - 10:00 AM,Room 17,30,Yes
T017,Teacher_T017,Hindi,1th-A,1th,A,Thursday,10:00 AM - 11:00 AM,Room 13,30,Yes
T007,Teacher_T007,English,1th-A,1th,A,Thursday,11:00 AM - 12:00 AM,Room 2,30,Yes
T020,Teacher_T020,Maths,1th-A,1th,A,Thursday,12:00 AM - 13:00 AM,Room 9,30,Yes
T010,Teacher_T010,Science,1th-A,1th,A,Thursday,13:00 AM - 14:00 AM,Room 19,30,Yes
T014,Teacher_T014,Social,1th-A,1th,A,Thursday,14:00 AM - 15:00 AM,Room 5,30,Yes
T025,Teacher_T025,Games,1th-A,1th,A,Thursday,9:00 AM - 10:00 AM,Room 13,30,Yes
T002,Teacher_T002,Telugu,1th-A,1th,A,Friday,9:00 AM - 10:00 AM,Room 6,30,Yes
T017,Teacher_T017,Hindi,1th-A,1th,A,Friday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,1th-A,1th,A,Friday,11:00 AM - 12:00 AM,Room 5,30,Yes
T008,Teacher_T008,Maths,1th-A,1th,A,Friday,12:00 AM - 13:00 AM,Room 8,30,Yes
T021,Teacher_T021,Science,1th-A,1th,A,Friday,13:00 AM - 14:00 AM,Room 7,30,Yes
T007,Teacher_T007,Social,1th-A,1th,A,Friday,14:00 AM - 15:00 AM,Room 8,30,Yes
T015,Teacher_T015,Games,1th-A,1th,A,Friday,9:00 AM - 10:00 AM,Room 10,30,Yes
T002,Teacher_T002,Telugu,1th-A,1th,A,Saturday,9:00 AM - 10:00 AM,Room 11,30,Yes
T004,Teacher_T004,Hindi,1th-A,1th,A,Saturday,10:00 AM - 11:00 AM,Room 13,30,Yes
T007,Teacher_T007,English,1th-A,1th,A,Saturday,11:00 AM - 12:00 AM,Room 16,30,Yes
T009,Teacher_T009,Maths,1th-A,1th,A,Saturday,12:00 AM - 13:00 AM,Room 6,30,Yes
T011,Teacher_T011,Science,1th-A,1th,A,Saturday,13:00 AM - 14:00 AM,Room 20,30,Yes
T014,Teacher_T014,Social,1th-A,1th,A,Saturday,14:00 AM - 15:00 AM,Room 15,30,Yes
T015,Teacher_T015,Games,1th-A,1th,A,Saturday,9:00 AM - 10:00 AM,Room 19,30,Yes
T016,Teacher_T016,Telugu,1th-B,1th,B,Monday,9:00 AM - 10:00 AM,Room 6,30,Yes
T004,Teacher_T004,Hindi,1th-B,1th,B,Monday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,1th-B,1th,B,Monday,11:00 AM - 12:00 AM,Room 4,30,Yes
T009,Teacher_T009,Maths,1th-B,1th,B,Monday,12:00 AM - 13:00 AM,Room 6,30,Yes
T010,Teacher_T010,Science,1th-B,1th,B,Monday,13:00 AM - 14:00 AM,Room 20,30,Yes
T007,Teacher_T007,Social,1th-B,1th,B,Monday,14:00 AM - 15:00 AM,Room 18,30,Yes
T025,Teacher_T025,Games,1th-B,1th,B,Monday,9:00 AM - 10:00 AM,Room 1,30,Yes
T016,Teacher_T016,Telugu,1th-B,1th,B,Tuesday,9:00 AM - 10:00 AM,Room 12,30,Yes
T004,Teacher_T004,Hindi,1th-B,1th,B,Tuesday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,1th-B,1th,B,Tuesday,11:00 AM - 12:00 AM,Room 6,30,Yes
T008,Teacher_T008,Maths,1th-B,1th,B,Tuesday,12:00 AM - 13:00 AM,Room 3,30,Yes
T010,Teacher_T010,Science,1th-B,1th,B,Tuesday,13:00 AM - 14:00 AM,Room 9,30,Yes
T024,Teacher_T024,Social,1th-B,1th,B,Tuesday,14:00 AM - 15:00 AM,Room 17,30,Yes
T015,Teacher_T015,Games,1th-B,1th,B,Tuesday,9:00 AM - 10:00 AM,Room 7,30,Yes
T002,Teacher_T002,Telugu,1th-B,1th,B,Wednesday,9:00 AM - 10:00 AM,Room 9,30,Yes
T017,Teacher_T017,Hindi,1th-B,1th,B,Wednesday,10:00 AM - 11:00 AM,Room 8,30,Yes
T007,Teacher_T007,English,1th-B,1th,B,Wednesday,11:00 AM - 12:00 AM,Room 15,30,Yes
T009,Teacher_T009,Maths,1th-B,1th,B,Wednesday,12:00 AM - 13:00 AM,Room 4,30,Yes
T011,Teacher_T011,Science,1th-B,1th,B,Wednesday,13:00 AM - 14:00 AM,Room 16,30,Yes
T007,Teacher_T007,Social,1th-B,1th,B,Wednesday,14:00 AM - 15:00 AM,Room 13,30,Yes
T015,Teacher_T015,Games,1th-B,1th,B,Wednesday,9:00 AM - 10:00 AM,Room 16,30,Yes
T016,Teacher_T016,Telugu,1th-B,1th,B,Thursday,9:00 AM - 10:00 AM,Room 2,30,Yes
T003,Teacher_T003,Hindi,1th-B,1th,B,Thursday,10:00 AM - 11:00 AM,Room 20,30,Yes
T007,Teacher_T007,English,1th-B,1th,B,Thursday,11:00 AM - 12:00 AM,Room 10,30,Yes
T009,Teacher_T009,Maths,1th-B,1th,B,Thursday,12:00 AM - 13:00 AM,Room 19,30,Yes
T021,Teacher_T021,Science,1th-B,1th,B,Thursday,13:00 AM - 14:00 AM,Room 9,30,Yes
T007,Teacher_T007,Social,1th-B,1th,B,Thursday,14:00 AM - 15:00 AM,Room 9,30,Yes
T025,Teacher_T025,Games,1th-B,1th,B,Thursday,9:00 AM - 10:00 AM,Room 20,30,Yes
T016,Teacher_T016,Telugu,1th-B,1th,B,Friday,9:00 AM - 10:00 AM,Room 1,30,Yes
T003,Teacher_T003,Hindi,1th-B,1th,B,Friday,10:00 AM - 11:00 AM,Room 6,30,Yes
T007,Teacher_T007,English,1th-B,1th,B,Friday,11:00 AM - 12:00 AM,Room 20,30,Yes
T008,Teacher_T008,Maths,1th-B,1th,B,Friday,12:00 AM - 13:00 AM,Room 7,30,Yes
T021,Teacher_T021,Science,1th-B,1th,B,Friday,13:00 AM - 14:00 AM,Room 13,30,Yes
T007,Teacher_T007,Social,1th-B,1th,B,Friday,14:00 AM - 15:00 AM,Room 4,30,Yes
T015,Teacher_T015,Games,1th-B,1th,B,Friday,9:00 AM - 10:00 AM,Room 12,30,Yes
T016,Teacher_T016,Telugu,1th-B,1th,B,Saturday,9:00 AM - 10:00 AM,Room 19,30,Yes
T017,Teacher_T017,Hindi,1th-B,1th,B,Saturday,10:00 AM - 11:00 AM,Room 19,30,Yes
T007,Teacher_T007,English,1th-B,1th,B,Saturday,11:00 AM - 12:00 AM,Room 7,30,Yes
T009,Teacher_T009,Maths,1th-B,1th,B,Saturday,12:00 AM - 13:00 AM,Room 3,30,Yes
T021,Teacher_T021,Science,1th-B,1th,B,Saturday,13:00 AM - 14:00 AM,Room 14,30,Yes
T014,Teacher_T014,Social,1th-B,1th,B,Saturday,14:00 AM - 15:00 AM,Room 17,30,Yes
T025,Teacher_T025,Games,1th-B,1th,B,Saturday,9:00 AM - 10:00 AM,Room 20,30,Yes
T002,Teacher_T002,Telugu,2th-A,2th,A,Monday,9:00 AM - 10:00 AM,Room 20,30,Yes
T004,Teacher_T004,Hindi,2th-A,2th,A,Monday,10:00 AM - 11:00 AM,Room 14,30,Yes
T007,Teacher_T007,English,2th-A,2th,A,Monday,11:00 AM - 12:00 AM,Room 10,30,Yes
T009,Teacher_T009,Maths,2th-A,2th,A,Monday,12:00 AM - 13:00 AM,Room 2,30,Yes
T021,Teacher_T021,Science,2th-A,2th,A,Monday,13:00 AM - 14:00 AM,Room 1,30,Yes
T014,Teacher_T014,Social,2th-A,2th,A,Monday,14:00 AM - 15:00 AM,Room 4,30,Yes
T015,Teacher_T015,Games,2th-A,2th,A,Monday,9:00 AM - 10:00 AM,Room 3,30,Yes
T016,Teacher_T016,Telugu,2th-A,2th,A,Tuesday,9:00 AM - 10:00 AM,Room 15,30,Yes
T017,Teacher_T017,Hindi,2th-A,2th,A,Tuesday,10:00 AM - 11:00 AM,Room 4,30,Yes
T007,Teacher_T007,English,2th-A,2th,A,Tuesday,11:00 AM - 12:00 AM,Room 17,30,Yes
T008,Teacher_T008,Maths,2th-A,2th,A,Tuesday,12:00 AM - 13:00 AM,Room 11,30,Yes
T010,Teacher_T010,Science,2th-A,2th,A,Tuesday,13:00 AM - 14:00 AM,Room 4,30,Yes
T014,Teacher_T014,Social,2th-A,2th,A,Tuesday,14:00 AM - 15:00 AM,Room 4,30,Yes
T025,Teacher_T025,Games,2th-A,2th,A,Tuesday,9:00 AM - 10:00 AM,Room 19,30,Yes
T016,Teacher_T016,Telugu,2th-A,2th,A,Wednesday,9:00 AM - 10:00 AM,Room 5,30,Yes
T017,Teacher_T017,Hindi,2th-A,2th,A,Wednesday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,2th-A,2th,A,Wednesday,11:00 AM - 12:00 AM,Room 16,30,Yes
T009,Teacher_T009,Maths,2th-A,2th,A,Wednesday,12:00 AM - 13:00 AM,Room 9,30,Yes
T010,Teacher_T010,Science,2th-A,2th,A,Wednesday,13:00 AM - 14:00 AM,Room 9,30,Yes
T014,Teacher_T014,Social,2th-A,2th,A,Wednesday,14:00 AM - 15:00 AM,Room 13,30,Yes
T025,Teacher_T025,Games,2th-A,2th,A,Wednesday,9:00 AM - 10:00 AM,Room 9,30,Yes
T016,Teacher_T016,Telugu,2th-A,2th,A,Thursday,9:00 AM - 10:00 AM,Room 8,30,Yes
T003,Teacher_T003,Hindi,2th-A,2th,A,Thursday,10:00 AM - 11:00 AM,Room 14,30,Yes
T007,Teacher_T007,English,2th-A,2th,A,Thursday,11:00 AM - 12:00 AM,Room 8,30,Yes
T020,Teacher_T020,Maths,2th-A,2th,A,Thursday,12:00 AM - 13:00 AM,Room 12,30,Yes
T010,Teacher_T010,Science,2th-A,2th,A,Thursday,13:00 AM - 14:00 AM,Room 13,30,Yes
T007,Teacher_T007,Social,2th-A,2th,A,Thursday,14:00 AM - 15:00 AM,Room 1,30,Yes
T025,Teacher_T025,Games,2th-A,2th,A,Thursday,9:00 AM - 10:00 AM,Room 8,30,Yes
T001,Teacher_T001,Telugu,2th-A,2th,A,Friday,9:00 AM - 10:00 AM,Room 2,30,Yes
T017,Teacher_T017,Hindi,2th-A,2th,A,Friday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,2th-A,2th,A,Friday,11:00 AM - 12:00 AM,Room 20,30,Yes
T008,Teacher_T008,Maths,2th-A,2th,A,Friday,12:00 AM - 13:00 AM,Room 11,30,Yes
T011,Teacher_T011,Science,2th-A,2th,A,Friday,13:00 AM - 14:00 AM,Room 19,30,Yes
T014,Teacher_T014,Social,2th-A,2th,A,Friday,14:00 AM - 15:00 AM,Room 13,30,Yes
T025,Teacher_T025,Games,2th-A,2th,A,Friday,9:00 AM - 10:00 AM,Room 4,30,Yes
T016,Teacher_T016,Telugu,2th-A,2th,A,Saturday,9:00 AM - 10:00 AM,Room 15,30,Yes
T003,Teacher_T003,Hindi,2th-A,2th,A,Saturday,10:00 AM - 11:00 AM,Room 20,30,Yes
T007,Teacher_T007,English,2th-A,2th,A,Saturday,11:00 AM - 12:00 AM,Room 16,30,Yes
T009,Teacher_T009,Maths,2th-A,2th,A,Saturday,12:00 AM - 13:00 AM,Room 16,30,Yes
T011,Teacher_T011,Science,2th-A,2th,A,Saturday,13:00 AM - 14:00 AM,Room 12,30,Yes
T024,Teacher_T024,Social,2th-A,2th,A,Saturday,14:00 AM - 15:00 AM,Room 19,30,Yes
T025,Teacher_T025,Games,2th-A,2th,A,Saturday,9:00 AM - 10:00 AM,Room 17,30,Yes
T002,Teacher_T002,Telugu,2th-B,2th,B,Monday,9:00 AM - 10:00 AM,Room 4,30,Yes
T017,Teacher_T017,Hindi,2th-B,2th,B,Monday,10:00 AM - 11:00 AM,Room 15,30,Yes
T007,Teacher_T007,English,2th-B,2th,B,Monday,11:00 AM - 12:00 AM,Room 6,30,Yes
T009,Teacher_T009,Maths,2th-B,2th,B,Monday,12:00 AM - 13:00 AM,Room 10,30,Yes
T010,Teacher_T010,Science,2th-B,2th,B,Monday,13:00 AM - 14:00 AM,Room 4,30,Yes
T014,Teacher_T014,Social,2th-B,2th,B,Monday,14:00 AM - 15:00 AM,Room 18,30,Yes
T015,Teacher_T015,Games,2th-B,2th,B,Monday,9:00 AM - 10:00 AM,Room 10,30,Yes
T001,Teacher_T001,Telugu,2th-B,2th,B,Tuesday,9:00 AM - 10:00 AM,Room 7,30,Yes
T003,Teacher_T003,Hindi,2th-B,2th,B,Tuesday,10:00 AM - 11:00 AM,Room 5,30,Yes
T007,Teacher_T007,English,2th-B,2th,B,Tuesday,11:00 AM - 12:00 AM,Room 18,30,Yes
T008,Teacher_T008,Maths,2th-B,2th,B,Tuesday,12:00 AM - 13:00 AM,Room 1,30,Yes
T011,Teacher_T011,Science,2th-B,2th,B,Tuesday,13:00 AM - 14:00 AM,Room 10,30,Yes
T024,Teacher_T024,Social,2th-B,2th,B,Tuesday,14:00 AM - 15:00 AM,Room 14,30,Yes
T015,Teacher_T015,Games,2th-B,2th,B,Tuesday,9:00 AM - 10:00 AM,Room 8,30,Yes
T002,Teacher_T002,Telugu,2th-B,2th,B,Wednesday,9:00 AM - 10:00 AM,Room 16,30,Yes
T017,Teacher_T017,Hindi,2th-B,2th,B,Wednesday,10:00 AM - 11:00 AM,Room 17,30,Yes
T007,Teacher_T007,English,2th-B,2th,B,Wednesday,11:00 AM - 12:00 AM,Room 16,30,Yes
T008,Teacher_T008,Maths,2th-B,2th,B,Wednesday,12:00 AM - 13:00 AM,Room 20,30,Yes
T021,Teacher_T021,Science,2th-B,2th,B,Wednesday,13:00 AM - 14:00 AM,Room 18,30,Yes
T024,Teacher_T024,Social,2th-B,2th,B,Wednesday,14:00 AM - 15:00 AM,Room 5,30,Yes
T025,Teacher_T025,Games,2th-B,2th,B,Wednesday,9:00 AM - 10:00 AM,Room 2,30,Yes
T016,Teacher_T016,Telugu,2th-B,2th,B,Thursday,9:00 AM - 10:00 AM,Room 9,30,Yes
T017,Teacher_T017,Hindi,2th-B,2th,B,Thursday,10:00 AM - 11:00 AM,Room 19,30,Yes
T007,Teacher_T007,English,2th-B,2th,B,Thursday,11:00 AM - 12:00 AM,Room 10,30,Yes
T020,Teacher_T020,Maths,2th-B,2th,B,Thursday,12:00 AM - 13:00 AM,Room 1,30,Yes
T010,Teacher_T010,Science,2th-B,2th,B,Thursday,13:00 AM - 14:00 AM,Room 20,30,Yes
T007,Teacher_T007,Social,2th-B,2th,B,Thursday,14:00 AM - 15:00 AM,Room 8,30,Yes
T015,Teacher_T015,Games,2th-B,2th,B,Thursday,9:00 AM - 10:00 AM,Room 17,30,Yes
T016,Teacher_T016,Telugu,2th-B,2th,B,Friday,9:00 AM - 10:00 AM,Room 10,30,Yes
T017,Teacher_T017,Hindi,2th-B,2th,B,Friday,10:00 AM - 11:00 AM,Room 2,30,Yes
T007,Teacher_T007,English,2th-B,2th,B,Friday,11:00 AM - 12:00 AM,Room 14,30,Yes
T009,Teacher_T009,Maths,2th-B,2th,B,Friday,12:00 AM - 13:00 AM,Room 2,30,Yes
T010,Teacher_T010,Science,2th-B,2th,B,Friday,13:00 AM - 14:00 AM,Room 12,30,Yes
T014,Teacher_T014,Social,2th-B,2th,B,Friday,14:00 AM - 15:00 AM,Room 2,30,Yes
T025,Teacher_T025,Games,2th-B,2th,B,Friday,9:00 AM - 10:00 AM,Room 12,30,Yes
T001,Teacher_T001,Telugu,2th-B,2th,B,Saturday,9:00 AM - 10:00 AM,Room 9,30,Yes
T003,Teacher_T003,Hindi,2th-B,2th,B,Saturday,10:00 AM - 11:00 AM,Room 7,30,Yes
T007,Teacher_T007,English,2th-B,2th,B,Saturday,11:00 AM - 12:00 AM,Room 12,30,Yes
T008,Teacher_T008,Maths,2th-B,2th,B,Saturday,12:00 AM - 13:00 AM,Room 14,30,Yes
T021,Teacher_T021,Science,2th-B,2th,B,Saturday,13:00 AM - 14:00 AM,Room 17,30,Yes
T024,Teacher_T024,Social,2th-B,2th,B,Saturday,14:00 AM - 15:00 AM,Room 13,30,Yes
T015,Teacher_T015,Games,2th-B,2th,B,Saturday,9:00 AM - 10:00 AM,Room 19,30,Yes
T002,Teacher_T002,Telugu,3th-A,3th,A,Monday,9:00 AM - 10:00 AM,Room 6,30,Yes
T004,Teacher_T004,Hindi,3th-A,3th,A,Monday,10:00 AM - 11:00 AM,Room 17,30,Yes
T007,Teacher_T007,English,3th-A,3th,A,Monday,11:00 AM - 12:00 AM,Room 19,30,Yes
T008,Teacher_T008,Maths,3th-A,3th,A,Monday,12:00 AM - 13:00 AM,Room 17,30,Yes
T021,Teacher_T021,Science,3th-A,3th,A,Monday,13:00 AM - 14:00 AM,Room 8,30,Yes
T014,Teacher_T014,Social,3th-A,3th,A,Monday,14:00 AM - 15:00 AM,Room 12,30,Yes
T015,Teacher_T015,Games,3th-A,3th,A,Monday,9:00 AM - 10:00 AM,Room 14,30,Yes
T016,Teacher_T016,Telugu,3th-A,3th,A,Tuesday,9:00 AM - 10:00 AM,Room 12,30,Yes
T017,Teacher_T017,Hindi,3th-A,3th,A,Tuesday,10:00 AM - 11:00 AM,Room 14,30,Yes
T007,Teacher_T007,English,3th-A,3th,A,Tuesday,11:00 AM - 12:00 AM,Room 13,30,Yes
T020,Teacher_T020,Maths,3th-A,3th,A,Tuesday,12:00 AM - 13:00 AM,Room 17,30,Yes
T021,Teacher_T021,Science,3th-A,3th,A,Tuesday,13:00 AM - 14:00 AM,Room 15,30,Yes
T007,Teacher_T007,Social,3th-A,3th,A,Tuesday,14:00 AM - 15:00 AM,Room 18,30,Yes
T025,Teacher_T025,Games,3th-A,3th,A,Tuesday,9:00 AM - 10:00 AM,Room 9,30,Yes
T016,Teacher_T016,Telugu,3th-A,3th,A,Wednesday,9:00 AM - 10:00 AM,Room 9,30,Yes
T017,Teacher_T017,Hindi,3th-A,3th,A,Wednesday,10:00 AM - 11:00 AM,Room 18,30,Yes
T007,Teacher_T007,English,3th-A,3th,A,Wednesday,11:00 AM - 12:00 AM,Room 12,30,Yes
T020,Teacher_T020,Maths,3th-A,3th,A,Wednesday,12:00 AM - 13:00 AM,Room 16,30,Yes
T010,Teacher_T010,Science,3th-A,3th,A,Wednesday,13:00 AM - 14:00 AM,Room 8,30,Yes
T007,Teacher_T007,Social,3th-A,3th,A,Wednesday,14:00 AM - 15:00 AM,Room 13,30,Yes
T025,Teacher_T025,Games,3th-A,3th,A,Wednesday,9:00 AM - 10:00 AM,Room 3,30,Yes
T001,Teacher_T001,Telugu,3th-A,3th,A,Thursday,9:00 AM - 10:00 AM,Room 1,30,Yes
T003,Teacher_T003,Hindi,3th-A,3th,A,Thursday,10:00 AM - 11:00 AM,Room 15,30,Yes
T007,Teacher_T007,English,3th-A,3th,A,Thursday,11:00 AM - 12:00 AM,Room 11,30,Yes
T008,Teacher_T008,Maths,3th-A,3th,A,Thursday,12:00 AM - 13:00 AM,Room 15,30,Yes
T010,Teacher_T010,Science,3th-A,3th,A,Thursday,13:00 AM - 14:00 AM,Room 1,30,Yes
T024,Teacher_T024,Social,3th-A,3th,A,Thursday,14:00 AM - 15:00 AM,Room 9,30,Yes
T015,Teacher_T015,Games,3th-A,3th,A,Thursday,9:00 AM - 10:00 AM,Room 12,30,Yes
T001,Teacher_T001,Telugu,3th-A,3th,A,Friday,9:00 AM - 10:00 AM,Room 3,30,Yes
T017,Teacher_T017,Hindi,3th-A,3th,A,Friday,10:00 AM - 11:00 AM,Room 10,30,Yes
T007,Teacher_T007,English,3th-A,3th,A,Friday,11:00 AM - 12:00 AM,Room 5,30,Yes
T009,Teacher_T009,Maths,3th-A,3th,A,Friday,12:00 AM - 13:00 AM,Room 12,30,Yes
T011,Teacher_T011,Science,3th-A,3th,A,Friday,13:00 AM - 14:00 AM,Room 17,30,Yes
T007,Teacher_T007,Social,3th-A,3th,A,Friday,14:00 AM - 15:00 AM,Room 6,30,Yes
T015,Teacher_T015,Games,3th-A,3th,A,Friday,9:00 AM - 10:00 AM,Room 6,30,Yes
T001,Teacher_T001,Telugu,3th-A,3th,A,Saturday,9:00 AM - 10:00 AM,Room 4,30,Yes
T004,Teacher_T004,Hindi,3th-A,3th,A,Saturday,10:00 AM - 11:00 AM,Room 14,30,Yes
T007,Teacher_T007,English,3th-A,3th,A,Saturday,11:00 AM - 12:00 AM,Room 12,30,Yes
T020,Teacher_T020,Maths,3th-A,3th,A,Saturday,12:00 AM - 13:00 AM,Room 16,30,Yes
T010,Teacher_T010,Science,3th-A,3th,A,Saturday,13:00 AM - 14:00 AM,Room 9,30,Yes
T014,Teacher_T014,Social,3th-A,3th,A,Saturday,14:00 AM - 15:00 AM,Room 15,30,Yes
T025,Teacher_T025,Games,3th-A,3th,A,Saturday,9:00 AM - 10:00 AM,Room 2,30,Yes
T016,Teacher_T016,Telugu,3th-B,3th,B,Monday,9:00 AM - 10:00 AM,Room 10,30,Yes
T017,Teacher_T017,Hindi,3th-B,3th,B,Monday,10:00 AM - 11:00 AM,Room 14,30,Yes
T007,Teacher_T007,English,3th-B,3th,B,Monday,11:00 AM - 12:00 AM,Room 14,30,Yes
T020,Teacher_T020,Maths,3th-B,3th,B,Monday,12:00 AM - 13:00 AM,Room 9,30,Yes
T011,Teacher_T011,Science,3th-B,3th,B,Monday,13:00 AM - 14:00 AM,Room 17,30,Yes
T007,Teacher_T007,Social,3th-B,3th,B,Monday,14:00 AM - 15:00 AM,Room 4,30,Yes
T015,Teacher_T015,Games,3th-B,3th,B,Monday,9:00 AM - 10:00 AM,Room 19,30,Yes
T001,Teacher_T001,Telugu,3th-B,3th,B,Tuesday,9:00 AM - 10:00 AM,Room 10,30,Yes
T003,Teacher_T003,Hindi,3th-B,3th,B,Tuesday,10:00 AM - 11:00 AM,Room 2,30,Yes
T007,Teacher_T007,English,3th-B,3th,B,Tuesday,11:00 AM - 12:00 AM,Room 2,30,Yes
T020,Teacher_T020,Maths,3th-B,3th,B,Tuesday,12:00 AM - 13:00 AM,Room 10,30,Yes
T011,Teacher_T011,Science,3th-B,3th,B,Tuesday,13:00 AM - 14:00 AM,Room 20,30,Yes
T007,Teacher_T007,Social,3th-B,3th,B,Tuesday,14:00 AM - 15:00 AM,Room 14,30,Yes
T015,Teacher_T015,Games,3th-B,3th,B,Tuesday,9:00 AM - 10:00 AM,Room 6,30,Yes
